########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
  segmentation_classes: 2
  condition_classes: 5
  classifier_hidden: 128
  classifier_dropout: 0.2
  share_decoder: false
  size_divisor: 32
  frontend:
    kind: none
    sideband_radius_px: 130
    dc_exclusion_px: 60
    output: amplitude_phase
    detach: true
  amplitude:
    enabled: false
    deviation: 0.3
  lora:
    enabled: false
    rank: 8
    alpha: 8.0
    dropout: 0.0
    strategy: encoder_only
    train_norm_layers: true
    train_input_stem: true
    always_trainable_patterns:
    - decoder
    - head
    - classifier
    - final
loss:
  weights:
    phase: 1.0
    segmentation: 1.0
    classification: 0.2
    phase_mask_contrast: 0.1
    boundary_gradient_alignment: 0.05
    phase_volume: 0.1
    forward_model: 0.0
    dry_mass_consistency: 0.1
    projected_area_consistency: 0.05
  phase:
    l1: 1.0
    gradient: 0.5
    ssim: 0.2
    ssim_window: 11
    ssim_sigma: 1.5
    ssim_data_range: 8.0
  segmentation:
    dice: 1.0
    cross_entropy: 1.0
    class_weights:
    - 0.5
    - 1.0
    dice_smooth: 1.0
  classification:
    label_smoothing: 0.05
    class_weights: null
  forward_model:
    distance_um: null
    learn_distance: false
    criterion: l2
    fit_radiometry: true
    feature_um: 1.0
    pad_px: null
    border_px: null
    dc_exclusion_frac: 0.13
    dc_exclusion_px: null
  physics:
    pmc_margin: 0.1
    pmc_collapse_warn_ratio: 0.85
    bga_reference: pred
    bga_epsilon: 1.0e-08
    volume_epsilon: 0.0001
    skip_empty_targets: true
    min_foreground_pixels: 512
    max_relative_error: 10.0
training:
  epochs: 60
  optimizer: adamw
  learning_rate: 0.0003
  weight_decay: 0.0001
  betas:
  - 0.9
  - 0.999
  scheduler: cosine
  min_learning_rate: 1.0e-06
  warmup_epochs: 2
  grad_clip_norm: 1.0
  mixed_precision: true
  amp_dtype: float16
  accumulation_steps: 1
  log_every_n_steps: 20
  physics_parameter_lr_scale: 10000.0
  checkpoint_metric: composite
  checkpoint_mode: auto
  save_last: true
  early_stopping_patience: null
  composite_metric:
    seg_dice: 0.35
    phase_pearson: 0.25
    dry_mass_accuracy: 0.25
    detection_f1: 0.15
evaluation:
  segmentation:
    boundary_tolerance_px: 2
    instance_from: watershed
  phase:
    psnr_data_range: 8.0
  measurement:
    min_cell_area_um2: 30.0
    max_cell_area_um2: 6000.0
    match_iou_threshold: 0.5
    report_bland_altman: true
  forward_model:
    report_residual: true
  save_per_cell_csv: true
deploy:
  onnx:
    opset: 17
    dynamic_axes: false
    input_name: hologram
    output_names:
    - phase
    - segmentation
    - condition_logits
    constant_folding: true
    merge_lora_before_export: true
  benchmark:
    warmup_runs: 50
    timed_runs: 500
    precisions:
    - fp32
    - fp16
    runtimes:
    - pytorch
    - onnx
    batch_size: 1
    input_size: 900
    measure_flops: true
experiment_name: physics_coupling_only
_config_file: /sda/usama/QPI_Extended/config/ablation/physics_coupling_only.yaml
